"REF_DATE","GEO","DGUID","Statistic","Household expenditures, summary-level categories","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2010","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","72075","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","73646","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","75695","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","79098","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","80727","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","82697","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","84489","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","86479","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Total expenditure","Dollars","81","units","0","v54325508","1.1.1","93724","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","54013","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","55227","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","56330","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","58576","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","59055","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","60516","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","62183","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","63944","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Total current consumption","Dollars","81","units","0","v54325509","1.1.2","68980","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","7850","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","7791","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","7760","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","7934","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","8109","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","8629","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","8784","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","8968","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Food expenditures","Dollars","81","units","0","v54325510","1.1.3","10311","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","5709","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","5573","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","5564","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","5718","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","5880","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","6126","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","6176","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","6364","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Food purchased from stores","Dollars","81","units","0","v54325511","1.1.4","7536","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2141","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2218","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2195","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2216","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2229","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2502","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2608","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2604","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Food purchased from restaurants","Dollars","81","units","0","v54325512","1.1.5","2775","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","15020","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","15215","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","15807","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","16361","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","17160","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","17509","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","18032","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","18640","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Shelter","Dollars","81","units","0","v54325513","1.1.6","20200","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","13586","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","13981","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","14364","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","14891","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","15471","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","15802","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","16293","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","16811","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Principal accommodation","Dollars","81","units","0","v54325514","1.1.7","18371","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","3088","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","3224","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","3521","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","3234","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","3589","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","3790","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","3868","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","4038","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Rented living quarters","Dollars","81","units","0","v54325515","1.1.8","4160","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","8259","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","8434","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","8536","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","9278","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","9332","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","9534","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","9965","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","10287","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Owned living quarters","Dollars","81","units","0","v54325516","1.1.9","11676","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2240","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2324","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2307","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2380","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2551","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2478","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2460","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2486","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54325517","1.1.10","2535","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1433","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1234","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1444","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1470","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1689","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1707","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1739","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1829","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Other accommodation","Dollars","81","units","0","v54325518","1.1.11","1829","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","3887","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","4165","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","4122","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","4344","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","4393","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","4490","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","4704","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","4709","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Household operations","Dollars","81","units","0","v54325519","1.1.12","5448","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","1742","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","1824","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","1851","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","1997","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","2096","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","2187","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","2246","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","2404","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Communications","Dollars","81","units","0","v54325520","1.1.13","2670","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","1972","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","2027","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","2165","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","1974","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","2067","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","2166","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","2300","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","2271","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Household furnishings and equipment","Dollars","81","units","0","v54325521","1.1.14","2486","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","896","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","861","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","978","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","854","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","925","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","947","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","935","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","973","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Household furnishings","Dollars","81","units","0","v54325522","1.1.15","1124","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","944","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","1039","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","1055","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","986","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","1015","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","1088","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","1218","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","1140","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Household equipment","Dollars","81","units","0","v54325523","1.1.16","1218","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","415","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","448","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","485","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","450","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","461","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","465","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","537","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","533","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Household appliances","Dollars","81","units","0","v54325524","1.1.17","582","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3467","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3355","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3461","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3551","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3503","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3374","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3371","","","","0"
"2017","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3453","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Clothing and accessories","Dollars","81","units","0","v54325525","1.1.18","3344","","","","0"
"2010","Canada","2016A000011124","Average expenditure per household","Transportation","Dollars","81","units","0","v54325530","1.1.23","11156","","","","0"
"2011","Canada","2016A000011124","Average expenditure per household","Transportation","Dollars","81","units","0","v54325530","1.1.23","11262","","","","0"
"2012","Canada","2016A000011124","Average expenditure per household","Transportation","Dollars","81","units","0","v54325530","1.1.23","11202","","","","0"
"2013","Canada","2016A000011124","Average expenditure per household","Transportation","Dollars","81","units","0","v54325530","1.1.23","12044","","","","0"
"2014","Canada","2016A000011124","Average expenditure per household","Transportation","Dollars","81","units","0","v54325530","1.1.23","11891","","","","0"
"2015","Canada","2016A000011124","Average expenditure per household","Transportation","Dollars","81","units","0","v54325530","1.1.23","11761","","","","0"
"2016","Canada","2016A000011124","Average expenditure per household","Transportation","Dollars","81","units","0","v54325530","1.1.23","11909","","","","0"
